,1,2,3
goose51.jpg,0.017820980153908466,281.6048354171654,"(4.1520020961761475, 7056)"
goose52.jpg,0.0,287.75528325790015,"(3.7310023307800293, 7056)"
goose53.jpg,0.015279958137100993,304.9467253692483,"(4.303001642227173, 7056)"
goose54.jpg,0.01122147141035035,314.2154202537202,"(5.234999656677246, 7056)"
goose55.jpg,0.018357674823483897,280.6206781961249,"(4.861001253128052, 7056)"
goose56.jpg,0.024154978773711644,263.46266763699333,"(4.597001791000366, 7056)"
goose57.jpg,0.020702402957486137,258.40406692702317,"(3.9009978771209717, 7056)"
goose58.jpg,0.03598624125252046,254.79084745883773,"(4.518002271652222, 7056)"
goose59.jpg,0.04000401545951915,235.802680971153,"(4.1240012645721436, 7056)"
goose6.jpg,0.0,313.5338744077153,"(3.7509982585906982, 7056)"
goose60.jpg,0.047593405683042,247.59533795282564,"(4.369003534317017, 7056)"
goose61.jpg,0.012177223317892033,286.424017462354,"(4.636001110076904, 7056)"
goose62.jpg,0.04582929194956353,249.38927646566663,"(3.782999277114868, 7056)"
goose63.jpg,0.06450437317784256,235.30723855655324,"(3.741002082824707, 7056)"
goose64.jpg,0.024121295658166782,258.6967592955786,"(3.7450013160705566, 7056)"
goose65.jpg,0.014714732787674531,255.97395141720486,"(4.5860021114349365, 7056)"
goose66.jpg,0.023405972558514933,218.4500315268257,"(3.7539896965026855, 7056)"
goose67.jpg,0.03361344537815126,238.81782439416196,"(3.7350003719329834, 7056)"
goose68.jpg,0.028959810874704492,220.8264247869487,"(3.702002763748169, 7056)"
goose69.jpg,0.03260032007586983,244.66043550524006,"(4.038001775741577, 7056)"
goose7.jpg,0.0012285012285012285,308.6931389098671,"(3.8550004959106445, 7056)"
goose70.jpg,0.08322075114833828,219.42688075067932,"(3.8129990100860596, 7056)"
goose71.jpg,0.0347571189279732,240.95124595408862,"(3.994999408721924, 7056)"
goose72.jpg,0.0248107653490328,249.88378203947872,"(3.692997932434082, 7056)"
goose73.jpg,0.026348808030112924,239.2387667695432,"(3.5979995727539062, 7056)"
goose74.jpg,0.040485568541357264,230.67456580239823,"(4.085002660751343, 7056)"
goose75.jpg,0.021367521367521368,301.3701110448593,"(3.744995594024658, 7056)"
goose76.jpg,0.020006301197227475,239.29718547056663,"(3.945002317428589, 7056)"
goose77.jpg,0.02265625,256.52020792365073,"(3.7139980792999268, 7056)"
goose78.jpg,0.011273957158962795,289.48484188970076,"(3.8219966888427734, 7056)"
goose79.jpg,0.011711584591505574,281.0548518366415,"(3.9530029296875, 7056)"
goose8.jpg,0.042105263157894736,235.52974510862117,"(3.7210023403167725, 7056)"
goose80.jpg,0.019891816436922,278.10774288733285,"(3.870002031326294, 7056)"
goose81.jpg,0.01614797416324134,286.2228235926827,"(3.8040003776550293, 7056)"
goose82.jpg,0.011620977353992848,285.9777039941645,"(3.805997371673584, 7056)"
goose83.jpg,0.00573175391669851,317.00431602749154,"(3.809001922607422, 7056)"
goose84.jpg,0.009881422924901186,295.90391754632884,"(3.799999237060547, 7056)"
goose85.jpg,0.016293929712460065,229.09761646258565,"(3.7269973754882812, 7056)"
goose86.jpg,0.033751205400192864,241.64661884583757,"(3.606997013092041, 7056)"
goose87.jpg,0.09284818067754078,198.78928153338367,"(3.7759969234466553, 7056)"
goose88.jpg,0.04455445544554455,217.53343658950857,"(3.798999786376953, 7056)"
goose89.jpg,0.03575870646766169,205.0806776516473,"(3.6889989376068115, 7056)"
goose9.jpg,0.020822648476766847,245.41361218181584,"(3.9420018196105957, 7056)"
goose90.jpg,0.016652059596844872,294.21604971588965,"(3.7109973430633545, 7056)"
goose91.jpg,0.04289544235924933,266.9248020424077,"(3.7799935340881348, 7056)"
goose92.jpg,0.052931596091205214,221.95709971884563,"(3.7830028533935547, 7056)"
goose93.jpg,0.036373083917900756,259.22043398319204,"(3.821998357772827, 7056)"
goose94.jpg,0.005302226935312832,323.7491584688836,"(3.629019021987915, 7056)"
goose95.jpg,0.011333655382557319,312.2349929750034,"(4.800007104873657, 7056)"
goose96.jpg,0.013603309929789368,318.66250726332515,"(4.064997434616089, 7056)"
goose97.jpg,0.012419503219871205,293.2303024841503,"(4.330002069473267, 7056)"
goose98.jpg,0.024359379943055995,231.38703810931082,"(3.867999315261841, 7056)"
goose99.jpg,0.02026618269812462,245.28193628665394,"(3.7679989337921143, 7056)"
